"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","AWND","AWND_ATTRIBUTES","PGTM","PGTM_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","WDF2","WDF2_ATTRIBUTES","WDF5","WDF5_ATTRIBUTES","WSF2","WSF2_ATTRIBUTES","WSF5","WSF5_ATTRIBUTES","WT01","WT01_ATTRIBUTES","WT03","WT03_ATTRIBUTES","WT05","WT05_ATTRIBUTES","WT08","WT08_ATTRIBUTES"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-01-01",,,,,"0.00",",,7,2400",,,"61",",,7","46",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-01-02",,,,,"0.45",",,7,2400",,,"60",",,7","47",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-01-03",,,,,"0.08",",,7,2400",,,"56",",,7","49",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-01-04",,,,,"0.00",",,7,2400",,,"58",",,7","46",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-01-05",,,,,"0.00",",,7,2400",,,"62",",,7","47",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-01-06",,,,,"0.00",",,7,2400",,,"55",",,7","45",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-01-07",,,,,"0.00",",,7,2400",,,"53",",,7","40",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-01-08",,,,,"0.00",",,7,2400",,,"56",",,7","40",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-01-09",,,,,"0.32",",,7,2400",,,"55",",,7","48",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-01-10",,,,,"0.00",",,7,2400",,,"55",",,7","47",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-01-11",,,,,"0.00",",,7,2400",,,"53",",,7","41",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-01-12",,,,,"0.00",",,7,2400",,,"54",",,7","36",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-01-13",,,,,"1.20",",,7,2400",,,"54",",,7","47",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-01-14",,,,,"0.01",",,7,2400",,,"56",",,7","48",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-01-15",,,,,"0.00",",,7,2400",,,"61",",,7","27",",S,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-01-16",,,,,"0.61",",,7,2400",,,"56",",,7","48",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-01-17",,,,,"0.01",",,7,2400",,,"57",",,7","49",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-01-18",,,,,"0.00",",,7,2400",,,"60",",,7","48",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-01-19",,,,,"0.31",",,7,2400",,,"56",",,7","49",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-01-20",,,,,"0.11",",,7,2400",,,"58",",,7","53",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-01-21",,,,,"0.48",",,7,2400",,,"60",",,7","53",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-01-22",,,,,"0.74",",,7,2400",,,"57",",,7","53",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-01-23",,,,,"0.00",",,7,2400",,,"57",",,7","52",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-01-24",,,,,"0.00",",,7,2400",,,"57",",,7","51",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-01-25",,,,,"0.00",",,7,2400",,,"57",",,7","49",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-01-26",,,,,"0.00",",,7,2400",,,"62",",,7","51",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-01-27",,,,,"0.00",",,7,2400",,,"63",",,7","52",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-01-28",,,,,"0.00",",,7,2400",,,"67",",,7","56",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-01-29",,,,,"0.00",",,7,2400",,,"68",",,7","53",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-01-30",,,,,"0.00",",,7,2400",,,"60",",,7","54",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-01-31",,,,,"1.92",",,7,2400",,,"60",",,7","52",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-02-01",,,,,"0.68",",,7,2400",,,"57",",,7","49",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-02-02",,,,,"0.14",",,7,2400",,,"55",",,7","49",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-02-03",,,,,"0.45",",,7,2400",,,"53",",,7","46",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-02-04",,,,,"1.00",",,7,2400",,,"62",",,7","46",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-02-05",,,,,"0.08",",,7,2400",,,"56",",,7","49",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-02-06",,,,,"0.00",",,7,2400",,,"56",",,7","46",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-02-07",,,,,"0.33",",,7,2400",,,"52",",,7","48",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-02-08",,,,,"0.06",",,7,2400",,,"55",",,7","41",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-02-09",,,,,"0.01",",,7,2400",,,"54",",,7","43",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-02-10",,,,,"0.00",",,7,2400",,,"57",",,7","45",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-02-11",,,,,"0.00",",,7,2400",,,"58",",,7","48",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-02-12",,,,,"0.00",",,7,2400",,,"59",",,7","46",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-02-13",,,,,"0.01",",,7,2400",,,"57",",,7","48",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-02-14",,,,,"0.39",",,7,2400",,,"57",",,7","21",",S,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-02-15",,,,,"0.00",",,7,2400",,,"58",",,7","31",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-02-16",,,,,"0.00",",,7,2400",,,"54",",,7","42",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-02-17",,,,,"0.35",",,7,2400",,,"58",",,7",,,,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-02-18",,,,,"0.49",",,7,2400",,,"65",",,7",,,,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-02-19",,,,,"0.10",",,7,2400",,,"59",",,7",,,,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-02-20",,,,,"0.56",",,7,2400",,,"56",",,7",,,,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-02-21",,,,,"0.00",",,7,2400",,,"57",",,7",,,,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-02-22",,,,,"0.00",",,7,2400",,,"42",",,7",,,,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-02-23",,,,,"0.00",",,7,2400",,,"48",",,7",,,,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-02-24",,,,,"0.00",",,7,2400",,,"67",",,7",,,,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-02-25",,,,,"0.00",",,7,2400",,,"59",",,7","50",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-02-26",,,,,"0.00",",,7,2400",,,"58",",,7","52",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-02-27",,,,,"0.00",",,7,2400",,,"57",",,7","45",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-02-28",,,,,"0.00",",,7,2400",,,"60",",,7","46",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-02-29",,,,,"0.13",",,7,2400",,,"57",",,7","51",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-03-01",,,,,"0.81",",,7,2400",,,"56",",,7","49",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-03-02",,,,,"0.20",",,7,2400",,,"52",",,7","45",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-03-03",,,,,"0.23",",,7,2400",,,"54",",,7","46",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-03-04",,,,,"0.11",",,7,2400",,,"56",",,7","45",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-03-05",,,,,"0.03",",,7,2400",,,"58",",,7","49",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-03-06",,,,,"0.31",",,7,2400",,,"57",",,7","51",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-03-07",,,,,"0.00",",,7,2400",,,"57",",,7","48",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-03-08",,,,,"0.00",",,7,2400",,,"60",",,7","46",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-03-09",,,,,"0.00",",,7,2400",,,"58",",,7","51",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-03-10",,,,,"0.09",",,7,2400",,,"58",",,7","48",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-03-11",,,,,"0.25",",,7,2400",,,"56",",,7","48",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-03-12",,,,,"0.28",",,7,2400",,,"57",",,7","50",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-03-13",,,,,"0.00",",,7,2400",,,"57",",,7","46",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-03-14",,,,,"0.00",",,7,2400",,,"69",",,7","53",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-03-15",,,,,"0.00",",,7,2400",,,"74",",,7","54",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-03-16",,,,,"0.00",",,7,2400",,,"60",",,7","49",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-03-17",,,,,"0.00",",,7,2400",,,"57",",,7","49",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-03-18",,,,,"0.00",",,7,2400",,,"56",",,7","51",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-03-19",,,,,"0.00",",,7,2400",,,"56",",,7","50",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-03-20",,,,,"0.00",",,7,2400",,,"56",",,7","51",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-03-21",,,,,"0.00",",,7,2400",,,"59",",,7","52",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-03-22",,,,,"0.43",",,7,2400",,,"62",",,7","51",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-03-23",,,,,"0.08",",,7,2400",,,"57",",,7","51",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-03-24",,,,,"0.09",",,7,2400",,,"55",",,7","49",",,7",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-03-25",,,,,"0.00",",,7,2400",,,,,,,,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-03-26",,,,,"0.00",",,7,2400",,,,,,,,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-03-27",,,,,"0.31",",,7,2400",,,,,,,,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-03-28",,,,,"0.00",",,7,2400",,,,,,,,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-03-29",,,,,"0.49",",,7,2400",,,,,,,,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-03-30",,,,,"0.00",",,7,2400",,,,,,,,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-03-31",,,,,"0.00",",,7,2400",,,,,,,,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-05-12",,,,,"0.00",",,H,2400",,,"54",",,H","50",",,H",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-05-13",,,,,"0.00",",,H,2400",,,"55",",,H","50",",,H",,,,,,,,,,,,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2024-05-14",,,,,"0.00",",,H,2400",,,"55",",,H","50",",,H",,,,,,,,,,,,,,,,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","37.61962","-122.36562","3.2","2024-01-01","3.80",",,W",,,"0.00",",,W,2400","54","H,,S","60",",,W","48",",,W","   70",",,W","   60",",,W","13.0",",,W","15.0",",,W","    1",",,W",,,,,"    1",",,W"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","37.61962","-122.36562","3.2","2024-01-02","8.50",",,W",,,"0.26",",,W,2400","53","H,,S","64",",,W","47",",,W","  270",",,W","  270",",,W","32.0",",,W","44.1",",,W","    1",",,W",,,,,"    1",",,W"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","37.61962","-122.36562","3.2","2024-01-03","11.86",",,W",,,"0.18",",,W,2400","53","H,,S","59",",,W","49",",,W","  310",",,W","  310",",,W","25.9",",,W","34.0",",,W","    1",",,W",,,,,"    1",",,W"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","37.61962","-122.36562","3.2","2024-01-04","6.93",",,W",,,"0.00",",,W,2400","53","H,,S","61",",,W","47",",,W","  280",",,W","  260",",,W","19.9",",,W","27.1",",,W",,,,,,,"    1",",,W"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","37.61962","-122.36562","3.2","2024-01-05","4.47",",,W",,,"0.00","T,,W,2400","56","H,,S","62",",,W","50",",,W","  290",",,W","  290",",,W","13.0",",,W","16.1",",,W","    1",",,W",,,,,"    1",",,W"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","37.61962","-122.36562","3.2","2024-01-06","11.18",",,W",,,"0.14",",,W,2400","52","H,,S","57",",,W","45",",,W","  270",",,W","  270",",,W","31.1",",,W","38.0",",,W","    1",",,W",,,,,,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","37.61962","-122.36562","3.2","2024-01-07","6.26",",,W",,,"0.00",",,W,2400","49","H,,S","56",",,W","39",",,W","  300",",,W","  310",",,W","15.0",",,W","19.9",",,W",,,,,,,,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","37.61962","-122.36562","3.2","2024-01-08","4.25",",,W",,,"0.00",",,W,2400","49","H,,S","55",",,W","40",",,W","  280",",,W","  270",",,W","10.1",",,W","13.0",",,W",,,,,,,,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","37.61962","-122.36562","3.2","2024-01-09","12.30",",,W",,,"0.07",",,W,2400","53","H,,S","58",",,W","49",",,W","  290",",,W","  300",",,W","30.0",",,W","36.0",",,W","    1",",,W",,,,,"    1",",,W"
